Id,Label,Interval,Modularity Class,Mitglieder_22,Mitglieder_23,Eingangsgrad,Ausgangsgrad,Grad,Betweenness Centrality
freiesachsen,freiesachsen,,4,148261,151168,82,33,115,6054.561636501812
xavier_naidoo,xavier_naidoo,,1,94788,62421,8,12,20,1002.1891257201072
martinsellnerib,martinsellnerib,,5,64476,58390,53,25,78,3830.39770513182
compactmagazin,compactmagazin,,4,60257,55568,54,12,66,737.7707776405081
nachrichtenportal,nachrichtenportal,,2,39426,36421,16,1,17,0.0
bjoernhoeckeafd,bjoernhoeckeafd,,2,17579,22456,35,7,42,356.5230344201767
anastasiaaudio,anastasiaaudio,,1,19828,22010,2,1,3,0.0
ein_prozent,ein_prozent,,2,12707,13808,72,9,81,1937.6415689770156
er_volkslehrer,er_volkslehrer,,1,7357,12852,15,30,45,2613.5700555356616
expedition_avantura,expedition_avantura,,3,2447,1956,6,22,28,805.8341542977203
tommyfrenck,tommyfrenck,,0,9918,11492,14,0,14,0.0
martinsellnervideos,martinsellnervideos,,5,10232,10729,24,8,32,133.6710995315514
lutzbachmann,lutzbachmann,,2,8868,9696,13,29,42,839.35328693678
insvenswelt,insvenswelt,,2,10378,9201,14,22,36,546.8115254397409
freie_erzgebirger,freie_erzgebirger,,4,9578,8826,17,7,24,25.498422886196877
derdritteweg,derdritteweg,,3,7099,8223,34,14,48,2819.498861174646
kategoriec_support,kategoriec_support,,0,7778,7511,20,25,45,1545.6609624351545
martinkohlmann,martinkohlmann,,4,9123,7479,17,3,20,4.057774157688346
identitaeredeutschland,identitaeredeutschland,,5,8046,7399,6,10,16,9.764285714285716
fsnrev,fsnrev,,0,6328,6647,30,33,63,986.9314420631521
derdritteblickwinkel,derdritteblickwinkel,,0,6705,6441,34,18,52,333.4158340702392
pcrecords,pcrecords,,0,5215,5728,32,50,82,2782.7707215062846
zusammenruecken,zusammenruecken,,0,5339,5318,22,4,26,58.1912149378997
stuerzenberger,stuerzenberger,,2,1786,5178,12,2,14,153.90685213217859
pinews1,pinews1,,2,5253,5137,11,6,17,70.45292455741591
freiesachsen_dresden,freiesachsen_dresden,,4,5496,5123,24,24,48,309.83451048157275
hermannsland,hermannsland,,0,4592,4968,13,7,20,81.69907678875768
freie_mittelsachsen,freie_mittelsachsen,,4,5643,4966,15,24,39,224.0354079563271
einedeutschefrau,einedeutschefrau,,1,4024,4965,13,4,17,555.2698278207089
einzelkaempfer1,einzelkaempfer1,,0,355,496,5,13,18,43.999004464602784
sturmzeichen,sturmzeichen,,0,3307,4923,44,47,91,3047.9693654785497
kdn2013,kdn2013,,0,3152,4891,26,12,38,358.3706908028381
oposrecords,oposrecords,,0,4418,4626,17,10,27,119.8877771267003
pegidaoriginal,pegidaoriginal,,2,4646,4479,11,30,41,1406.290371422659
sleipnir_offiziell,sleipnir_offiziell,,0,3779,4429,11,0,11,0.0
balaclavagraphics,balaclavagraphics,,0,2786,4036,35,20,55,669.3857568757043
rockhate,rockhate,,0,3243,3974,33,73,106,5512.169794867255
dortmundsrechte,dortmundsrechte,,0,3284,3937,30,28,58,875.7392916342534
freie_ostsachsen,freie_ostsachsen,,4,3940,3838,16,15,31,136.75798058049014
freiesachsenle,freiesachsenle,,4,4116,3799,12,7,19,7.124480804697359
deutschestimmemagazin,deutschestimmemagazin,,0,3399,3612,40,25,65,1212.904259687728
atahdm,atahdm,,1,0,3338,4,3,7,176.2047295678178
prochemnitz,prochemnitz,,4,3131,3126,16,11,27,527.6699569750789
jungenationalisten,jungenationalisten,,0,1949,3068,40,21,61,1767.9933762894616
compactmagazintv,compactmagazintv,,4,2196,3061,12,6,18,20.76398391121156
prototelegram,prototelegram,,2,3052,3039,26,13,39,424.22227383024597
freiesachsenzwickau,freiesachsenzwickau,,4,3047,2981,13,26,39,541.5000098341192
widerstandinbewegung,widerstandinbewegung,,5,2792,2862,17,6,23,215.38048790577517
hartungstefan,hartungstefan,,4,2708,2757,17,3,20,94.50616114833697
xntelegramfuerx,xntelegramfuerx,,1,3662,2651,4,13,17,17.255680940595127
runatelegram,runatelegram,,4,2268,2611,30,32,62,1758.1645035069048
swkanal,swkanal,,0,2549,2587,7,36,43,93.17276673566657
oldschoolrecord,oldschoolrecord,,0,1415,2475,7,9,16,98.08983044733046
gegenuni,gegenuni,,5,2491,2461,10,0,10,0.0
freie_brandenburger,freie_brandenburger,,2,2633,2440,2,5,7,0.0
artgemeinschaft,artgemeinschaft,,1,1825,2417,3,2,5,0.0
michaelbrueck90,michaelbrueck90,,4,672,2370,39,2,41,87.5475051832002
freiesachsen_vogtl,freiesachsen_vogtl,,4,2396,2357,7,8,15,12.795473312205887
dierechteinfo,dierechteinfo,,0,2130,2256,15,32,47,463.3817122139737
freiesachsenmeissen,freiesachsenmeissen,,4,2564,2208,13,15,28,480.7082787923947
bloody32_official,bloody32_official,,2,2107,2153,5,10,15,16.170201492597666
liedermacherfylgien,liedermacherfylgien,,0,2027,1997,7,9,16,15.14165042996458
identitaereoesterreich,identitaereoesterreich,,5,2041,1930,4,0,4,0.0
jadeutschland,jadeutschland,,2,1759,1922,12,9,21,285.7705101461909
npdbundesverband,npdbundesverband,,0,1617,1917,17,20,37,212.35752588082036
zeitschrift_sezession,zeitschrift_sezession,,2,1080,1866,16,0,16,0.0
volksanwalt,volksanwalt,,2,1505,1864,19,6,25,148.63012260264915
frankkraemer,frankkraemer,,0,1900,1835,6,6,12,5.992856299718953
flakdieband,flakdieband,,0,1903,1820,6,26,32,34.245677835878126
frontmusik,frontmusik,,0,1815,1775,8,36,44,65.37899753620289
werra_elbflorenz,werra_elbflorenz,,0,1161,1775,14,1,15,0.0
phalanxeuropa,phalanxeuropa,,5,1793,1756,8,4,12,15.32599206349206
siegfrieddaebritz,siegfrieddaebritz,,2,1742,1734,9,20,29,120.949477894644
blklgnwear,blklgnwear,,0,1533,1728,13,7,20,10.926048198796359
archivwahrheit,archivwahrheit,,1,0,1626,2,1,3,0.0
endstufeoffiziell,endstufeoffiziell,,2,915,1613,2,0,2,0.0
ansgararyan,ansgararyan,,0,1520,1596,4,2,6,0.0
deutscheswarenhaus,deutscheswarenhaus,,0,1361,1492,7,4,11,0.0
zukunft_heimat,zukunft_heimat,,2,1439,1471,16,7,23,232.17416834304018
agjugend,agjugend,,3,865,1434,16,8,24,434.21226010813433
frankfranz,frankfranz,,0,1070,1371,18,13,31,129.13494785730998
germaniaversand,germaniaversand,,0,1240,1352,16,16,32,94.64463202791696
inbewegung2020,inbewegung2020,,0,1530,1320,21,1,22,0.0
nikolai_nerling,nikolai_nerling,,1,990,1270,1,0,1,0.0
kzshs,kzshs,,0,1037,1262,7,24,31,241.26148366651515
revolte_rheinland,revolte_rheinland,,5,436,1256,13,0,13,0.0
agkoerperundgeist,agkoerperundgeist,,3,0,1255,16,5,21,218.91149712407923
heureka_musik,heureka_musik,,0,0,1238,14,12,26,250.6555197374241
heilige_jugend,heilige_jugend,,0,1071,1224,7,3,10,1.9592114011402328
vinyl4u,vinyl4u,,0,1082,1192,6,3,9,85.5
blickpunkttv,blickpunkttv,,0,1002,1163,21,1,22,4.1022569478451825
derdrittewegvogtland,derdrittewegvogtland,,3,1192,1128,10,5,15,293.45461425036547
rechtends,rechtends,,0,1400,1104,5,12,17,104.54257045835107
frontrecords,frontrecords,,0,991,1088,6,4,10,10.089677580873236
fkproduktion,fkproduktion,,0,983,1075,9,39,48,215.77657207751184
freie_nordsachsen,freie_nordsachsen,,4,0,1073,16,19,35,147.3725582742983
afdthueringen,afdthueringen,,2,754,1065,12,5,17,256.199606738649
aktionsmelder,aktionsmelder,,5,717,1019,21,10,31,514.6017578237751
dimrecords,dimrecords,,0,867,1019,8,2,10,1.049920634920635
frontdienst,frontdienst,,0,0,964,21,5,26,28.001688970684214
freiebrandenburger_chat,freiebrandenburger_chat,,2,0,961,2,18,20,28.076740613187983
wikingerversand,wikingerversand,,0,909,959,2,2,4,0.0
freilichfrei,freilichfrei,,0,828,940,9,5,14,354.0
andreas_kalbitz,andreas_kalbitz,,2,942,917,2,9,11,206.13198977706492
senderfreiessachsen,senderfreiessachsen,,4,635,825,10,29,39,108.49044203602264
notwehr_die_band,notwehr_die_band,,0,720,823,3,12,15,21.30894105894106
neuschwabenfun,neuschwabenfun,,5,551,805,5,11,16,101.40214806114534
wirpackenan,wirpackenan,,0,882,775,7,9,16,29.932374390970146
marvintneumann,marvintneumann,,2,471,741,12,20,32,471.19225171513955
generationdeutschland,generationdeutschland,,2,694,731,5,3,8,180.0
svenliebichvideos,svenliebichvideos,,2,982,693,2,1,3,0.0
ibsachsen,ibsachsen,,5,627,670,8,7,15,50.61373007352065
ib_nrw,ib_nrw,,5,700,649,0,12,12,0.0
hcberndt,hcberndt,,2,602,631,11,12,23,388.9482502651417
moellerth,moellerth,,2,588,630,10,4,14,2.884746625923097
rossmueller,rossmueller,,4,0,626,17,5,22,93.20122029099674
sub_version_production,sub_version_production,,2,477,622,12,10,22,262.9180464923002
jeanpascal_hohm,jeanpascal_hohm,,2,521,608,12,7,19,71.75407451943119
germanium_offiziell,germanium_offiziell,,0,660,607,6,0,6,0.0
pforzheimrevolte,pforzheimrevolte,,2,247,580,4,22,26,140.30962138998257
racdrummeroffiziell,racdrummeroffiziell,,0,589,578,1,1,2,0.0
dennis_hohloch,dennis_hohloch,,2,307,577,8,3,11,30.377417599085955
schuelersprecher,schuelersprecher,,0,448,573,8,6,14,7.286605833925064
stuetzpunkteberlinbrandenburg,stuetzpunkteberlinbrandenburg,,3,465,566,7,4,11,142.19532371228428
freiesachsen_kreisleipzig,freiesachsen_kreisleipzig,,4,0,559,7,7,14,1.3630379126872814
afd_brandenburg,afd_brandenburg,,2,0,519,7,5,12,49.011201994738386
ndsoffiziell,ndsoffiziell,,2,532,513,10,4,14,34.59261795915902
nafschweiz,nafschweiz,,3,532,513,1,0,1,0.0
urweisse,urweisse,,0,509,490,8,5,13,2.926738426738427
hftwhardcore,hftwhardcore,,0,477,478,6,0,6,0.0
schwarzekreuze,schwarzekreuze,,4,476,476,8,29,37,355.25645172764405
ibchemnitz,ibchemnitz,,5,324,467,19,7,26,374.826115863139
birgitbessin,birgitbessin,,2,411,462,4,7,11,16.596897002779354
peterschreiber,peterschreiber,,4,232,455,18,27,45,381.505538292164
identitaereniedersachsen,identitaereniedersachsen,,5,533,451,0,11,11,0.0
derdrittewegsauerlandsiegerland,derdrittewegsauerlandsiegerland,,3,312,448,10,4,14,2006.3685560729366
d3wbadenwuerttemberg,d3wbadenwuerttemberg,,3,229,448,6,8,14,170.41238354060985
verlag_antaios,verlag_antaios,,2,396,441,1,0,1,0.0
ib_bayern,ib_bayern,,5,365,406,9,1,10,0.0
gedankenverbrechen,gedankenverbrechen,,2,339,401,1,2,3,0.0
meinolfschoenborn,meinolfschoenborn,,1,0,387,1,27,28,0.0
aktion_nordost,aktion_nordost,,5,382,383,4,3,7,40.37757177099102
smartviolence2012,smartviolence2012,,0,305,352,4,0,4,0.0
derdrittewegwestsachsen,derdrittewegwestsachsen,,3,334,345,9,7,16,72.05966004799124
xaviernaidoo_vereiniger,xaviernaidoo_vereiniger,,1,241,327,5,13,18,100.85690344615972
grenzsteiniggoerlitz,grenzsteiniggoerlitz,,5,333,304,1,6,7,0.0
landesparteitagafdbb,landesparteitagafdbb,,2,0,288,5,1,6,0.0
ib_meckpomm,ib_meckpomm,,5,321,277,0,13,13,0.0
deriiiwegspmuenchenoberbayern,deriiiwegspmuenchenoberbayern,,3,315,273,7,8,15,36.58893606393607
drittewegburgenlandkreis,drittewegburgenlandkreis,,3,199,256,6,10,16,115.20744170790697
daniel_lachmann,daniel_lachmann,,0,238,238,7,63,70,987.6787504809458
rechterheinerft,rechterheinerft,,0,234,234,6,24,30,58.69731381316252
jabawue,jabawue,,2,229,234,3,1,4,1.463690476190476
nspnationzumschwert,nspnationzumschwert,,0,0,233,2,3,5,0.0
ibstuttgart,ibstuttgart,,5,244,225,0,1,1,0.0
npdbw,npdbw,,0,219,211,5,17,22,291.728198415106
derdrittewegerfurtgotha,derdrittewegerfurtgotha,,3,216,205,3,5,8,0.9583333333333333
npdhessen,npdhessen,,0,233,203,4,26,30,64.38563967088892
npdby,npdby,,0,202,195,7,4,11,0.3333333333333333
identitaerehessen,identitaerehessen,,5,186,182,0,10,10,0.0
revolutionaufsendung,revolutionaufsendung,,3,0,164,6,0,6,0.0
derdritteweganhalt,derdritteweganhalt,,3,0,157,2,4,6,0.5833333333333333
mediathek_neues_unter_der_sonne,mediathek_neues_unter_der_sonne,,1,0,140,5,3,8,0.0
jn_th,jn_th,,0,0,112,4,7,11,0.7985680985680985
unsachsenanhalt,unsachsenanhalt,,3,0,95,6,4,10,2.87564939540746
derdrittewegwesterwaldtaunus,derdrittewegwesterwaldtaunus,,3,0,86,2,3,5,0.0
dierechteduisburg,dierechteduisburg,,0,0,83,5,13,18,11.540308052800315
ks_rhh,ks_rhh,,0,0,75,2,3,5,0.45
derdrittewegoberfranken,derdrittewegoberfranken,,3,0,71,3,0,3,0.0
edfunterstuetzung,edfunterstuetzung,,1,0,57,2,1,3,0.0
dierechtebshi,dierechtebshi,,3,0,53,6,2,8,71.77864459426783
nsheute,nsheute,,0,0,34,7,2,9,0.0
dierechtends,dierechtends,,3,0,4,3,2,5,0.0
dierechtends,dierechtends,,3,4,3,2,5,0,0.0
